1408573000000,-0.4001242203610541,0.0007107418888490572,0.010780362125974061,-0.28100474022336286,0.059365907666284023,0.010475057670842971,-0.3910789181080317,0.003801544652687749,0.010717461188802178
1408588000000,-0.4001242203610541,0.0007107418888490572,0.010780362125974061,-0.28100474022336286,0.059365907666284023,0.010475057670842971,-0.3910789181080317,0.003801544652687749,0.010717461188802178
1408687000000,-0.4001245920154059,0.0007129320357175562,0.010814162152160436,-0.28100474022336286,0.059365907666284023,0.010475057670842971,-0.3910789181080317,0.003801544652687749,0.010717461188802178
1408789000000,-0.3961810037946594,0.0007585861123940263,0.011511704575623585,-0.2745257045247458,0.04743239391178067,0.016754263432626412,-0.37708149314307154,0.003518117611530266,0.04208245807879583
1408887000000,-0.38695944866348975,0.0009465643370403686,0.033891888034234555,-0.2745257045247458,0.04743239391178067,0.016754263432626412,-0.37708149314307154,0.003518117611530266,0.04208245807879583
1408981000000,-0.3771829147965017,0.0014178689743495922,0.06380153227147035,-0.2745257045247458,0.04743239391178067,0.016754263432626412,-0.37708149314307154,0.003518117611530266,0.04208245807879583
1409086000000,-0.36743043654452323,0.0021782643677516074,0.09336762411619631,-0.2745257045247458,0.04743239391178067,0.016754263432626412,-0.37708149314307154,0.003518117611530266,0.04208245807879583
1409189000000,-0.3579211373084942,0.0031962277439928164,0.11984812807896632,-0.2838296643189344,0.055438012438408624,0.012996165432450508,-0.35119907722504434,0.005920935379578621,0.11540545252806489
1409284000000,-0.3483126357498622,0.004486947548818726,0.1484786707731195,-0.2838296643189344,0.055438012438408624,0.012996165432450508,-0.35119907722504434,0.005920935379578621,0.11540545252806489
1409399000000,-0.3386733610262731,0.006072050871787632,0.17751874654055863,-0.2838296643189344,0.055438012438408624,0.012996165432450508,-0.35119907722504434,0.005920935379578621,0.11540545252806489
1409488000000,-0.32916238262652964,0.007918479414321791,0.2077708218269323,-0.25494516053205896,-0.001925494861753605,0.0767569744081333,-0.32276392859328606,0.007739563734820895,0.1972729079048126
1409587000000,-0.31971240449207006,0.010056179981856726,0.23829917517097093,-0.25494516053205896,-0.001925494861753605,0.0767569744081333,-0.32276392859328606,0.007739563734820895,0.1972729079048126
1409688000000,-0.3103202394810505,0.012484010629889656,0.26898396826121723,-0.25494516053205896,-0.001925494861753605,0.0767569744081333,-0.32276392859328606,0.007739563734820895,0.1972729079048126
1409786000000,-0.3009906697102942,0.01520350007538885,0.2997330931536331,-0.2352106173555617,0.14891355246345087,0.09238442491682095,-0.29467765256765804,0.021513100039312616,0.2828107157302627
1409886000000,-0.29174019091275205,0.018209784950495505,0.33034823821692244,-0.2352106173555617,0.14891355246345087,0.09238442491682095,-0.29467765256765804,0.021513100039312616,0.2828107157302627
1409986000000,-0.2826293353860363,0.021483441843953205,0.35999649359911945,-0.19427406517916523,0.06375198186514441,0.26725969455994686,-0.27610901375894115,0.023553636550291437,0.3508333391281452
1410084000000,-0.2736095072964463,0.025026254862159113,0.38946549031833716,-0.19427406517916523,0.06375198186514441,0.26725969455994686,-0.27610901375894115,0.023553636550291437,0.3508333391281452
1410186000000,-0.26467305804272817,0.028843721024763767,0.4190147268339657,-0.19427406517916523,0.06375198186514441,0.26725969455994686,-0.27610901375894115,0.023553636550291437,0.3508333391281452
1410289000000,-0.25583310352090616,0.03293244024722294,0.44857477078448005,-0.19950196954430233,0.10741029844594041,0.31727105499681385,-0.24249040537247887,0.040834077050488034,0.4668459598910373
1410383000000,-0.24709719001824085,0.037290944361780924,0.47818137166166286,-0.19950196954430233,0.10741029844594041,0.31727105499681385,-0.24249040537247887,0.040834077050488034,0.4668459598910373
1410500000000,-0.2384766443621912,0.041914833181501465,0.5078740919257759,-0.19950196954430233,0.10741029844594041,0.31727105499681385,-0.24249040537247887,0.040834077050488034,0.4668459598910373
1410597000000,-0.2299907259911492,0.04679596681261331,0.5377839013725881,-0.147908485044697,0.06443010613976452,0.43326054018161597,-0.2157720926700173,0.053039064998670796,0.5578311423169711
1410686000000,-0.22166489352309693,0.051920336065129816,0.5680068870190649,-0.147908485044697,0.06443010613976452,0.43326054018161597,-0.2157720926700173,0.053039064998670796,0.5578311423169711
1410784000000,-0.21366024861945365,0.057188798959347614,0.5999806320313843,-0.147908485044697,0.06443010613976452,0.43326054018161597,-0.2157720926700173,0.053039064998670796,0.5578311423169711
1410894000000,-0.2059802556756924,0.06261498306645152,0.6303785406476249,-0.147908485044697,0.06443010613976452,0.43326054018161597,-0.2157720926700173,0.053039064998670796,0.5578311423169711
1410986000000,-0.1982604414360085,0.06842201217032245,0.660485717494495,-0.14267264188209228,-0.02783301680031687,0.5597621325501483,-0.19361199973105986,0.06541545531991233,0.6549456103889978
1411085000000,-0.19071027514728348,0.07446506366319935,0.6906799573716946,-0.14267264188209228,-0.02783301680031687,0.5597621325501483,-0.19361199973105986,0.06541545531991233,0.6549456103889978
1411185000000,-0.18333134707712145,0.08074641215891641,0.7209532630119727,-0.1131915466046487,0.11080862178345363,0.6110680989524323,-0.1781524966977742,0.08255395612019299,0.7123462546851995
1411297000000,-0.17612849110385706,0.08726436558058556,0.7512566452815794,-0.1131915466046487,0.11080862178345363,0.6110680989524323,-0.1781524966977742,0.08255395612019299,0.7123462546851995
1411388000000,-0.1691091039679346,0.09401410029493443,0.7815727362266285,-0.09471722796799753,0.11886550446020827,0.6759391320679637,-0.16372590805879866,0.09576724452831226,0.7739607193353696
1411494000000,-0.16228236856374523,0.10098764184306348,0.8118471172295115,-0.09471722796799753,0.11886550446020827,0.6759391320679637,-0.16372590805879866,0.09576724452831226,0.7739607193353696
1411589000000,-0.15566759580274817,0.10816434516935315,0.8418100226652777,-0.08232375221019739,0.1437045342006641,0.7303231488020121,-0.15045274207482157,0.110477864780948,0.8342758223419762
1411687000000,-0.1493665733471336,0.1154214800127337,0.8694080509643336,-0.08232375221019739,0.1437045342006641,0.7303231488020121,-0.15045274207482157,0.110477864780948,0.8342758223419762
1411791000000,-0.14320531780610632,0.12292312877750186,0.8981880246022321,-0.076583999095031,0.17329206875670788,0.7934286345469559,-0.1332605002319719,0.13289793702479302,0.9169051338943124
1411883000000,-0.1372396369871162,0.13063166382745345,0.9274192765465049,-0.076583999095031,0.17329206875670788,0.7934286345469559,-0.1332605002319719,0.13289793702479302,0.9169051338943124
1412010000000,-0.13150113194291005,0.1385127846548629,0.9569194454975892,-0.05877525639908865,0.18386139415127312,0.8522843141514879,-0.12137438243117965,0.1493372196045076,0.9780618147515865
1412090000000,-0.12600832864602335,0.14655271588982158,0.9868754595123301,-0.05877525639908865,0.18386139415127312,0.8522843141514879,-0.12137438243117965,0.1493372196045076,0.9780618147515865
1412189000000,-0.12086026814448839,0.15461150000961177,1.019077997203455,-0.05877525639908865,0.18386139415127312,0.8522843141514879,-0.12137438243117965,0.1493372196045076,0.9780618147515865
1412286000000,-0.11589897374924579,0.16294829768012487,1.049932524189537,-0.05877525639908865,0.18386139415127312,0.8522843141514879,-0.12137438243117965,0.1493372196045076,0.9780618147515865
1412383000000,-0.11119306442606029,0.17143589217805646,1.0806608744618509,-0.04047059966756339,0.1828835718483952,0.9342199718085111,-0.10687403551004349,0.17270263615303608,1.0685209332371441
1412490000000,-0.10679027154225104,0.17998859569804443,1.1100235377537504,-0.04047059966756339,0.1828835718483952,0.9342199718085111,-0.10687403551004349,0.17270263615303608,1.0685209332371441
1412586000000,-0.10266658396346807,0.18858062311557314,1.1378710829761163,-0.04047059966756339,0.1828835718483952,0.9342199718085111,-0.10687403551004349,0.17270263615303608,1.0685209332371441
1412686000000,-0.09872856002895028,0.1974336244482614,1.167665995519516,-0.1262922022447602,0.23848031005621295,1.0315493686196504,-0.09981219501347224,0.20019773101205712,1.1580150797678213
1412786000000,-0.09504765086773437,0.20642023684853125,1.1974772362916077,-0.1262922022447602,0.23848031005621295,1.0315493686196504,-0.09981219501347224,0.20019773101205712,1.1580150797678213
1412886000000,-0.09162763110960005,0.21553575886120527,1.2273235281199832,-0.09593360528565886,0.25711819088440135,1.1242995847695318,-0.09168502345482733,0.218056839536446,1.219590010121785
1412990000000,-0.0884731786386574,0.22477219976909543,1.2571956616957296,-0.09593360528565886,0.25711819088440135,1.1242995847695318,-0.09168502345482733,0.218056839536446,1.219590010121785
1413090000000,-0.08558883666559425,0.23412020814282783,1.2870838250699568,-0.11224219137472125,0.2872569659030564,1.1712770848327954,-0.08652189294344906,0.23821982291400298,1.2811089641581073
1413185000000,-0.0829794207999076,0.24356367945065827,1.3169220198903526,-0.11224219137472125,0.2872569659030564,1.1712770848327954,-0.08652189294344906,0.23821982291400298,1.2811089641581073
1413295000000,-0.0806558480800724,0.2530556161901497,1.3463194184288625,-0.05744902702153802,0.3108187771229476,1.261965037190464,-0.07759580324529668,0.26536451075163886,1.3664645879744686
1413386000000,-0.07865657627977948,0.26235678375065197,1.3725063394479402,-0.05744902702153802,0.3108187771229476,1.261965037190464,-0.07759580324529668,0.26536451075163886,1.3664645879744686
1413484000000,-0.07688133746790343,0.27190538039621276,1.4017799184589899,-0.05744902702153802,0.3108187771229476,1.261965037190464,-0.07759580324529668,0.26536451075163886,1.3664645879744686
1413593000000,-0.07540061773140654,0.28143573297550123,1.4322524183797005,-0.0947063516922264,0.3234158131499729,1.3134043972304905,-0.07620399992365977,0.28451718425956835,1.4230616045588271
1413684000000,-0.07420303477143717,0.29104589083484356,1.4625652748356062,-0.0947063516922264,0.3234158131499729,1.3134043972304905,-0.07620399992365977,0.28451718425956835,1.4230616045588271
1413788000000,-0.07329690543641133,0.3006979710306807,1.493044912910885,-0.0651632796202441,0.35511682052453586,1.3892360780194253,-0.07292194629575158,0.3048365220744112,1.4861731724378262
1413881000000,-0.0726846343796321,0.31039025277475224,1.5236003266138998,-0.0651632796202441,0.35511682052453586,1.3892360780194253,-0.07292194629575158,0.3048365220744112,1.4861731724378262
1413981000000,-0.07236767260918113,0.320115471059804,1.55413832403751,-0.06800262932166273,0.3792790735619691,1.4476025835924307,-0.07223400272247087,0.3239808582460944,1.5451570532474335
1414085000000,-0.07234660632616241,0.32984741623291924,1.5843911211200796,-0.06800262932166273,0.3792790735619691,1.4476025835924307,-0.07223400272247087,0.3239808582460944,1.5451570532474335
1414185000000,-0.07261310539495923,0.33941457451288676,1.61204651303884,-0.06809499245015775,0.3890569479134276,1.4998947671141534,-0.07249994985848314,0.34258307546558603,1.603103925698887
1414294000000,-0.07313972475559928,0.3490324654758217,1.640314419952412,-0.09005463175722878,0.4029051875053098,1.5622687233569126,-0.07473482230644633,0.36224408799091334,1.6628868144470885
1414384000000,-0.07395352566617193,0.35873117633513,1.6696963872667836,-0.09005463175722878,0.4029051875053098,1.5622687233569126,-0.07473482230644633,0.36224408799091334,1.6628868144470885
1414495000000,-0.07505392203448241,0.3684238861772686,1.699124591554858,-0.1467138499413223,0.4004768159289054,1.599416122575705,-0.07473482230644633,0.36224408799091334,1.6628868144470885
1414579000000,-0.07644156240887377,0.3781004205131577,1.7286362418917225,-0.1467138499413223,0.4004768159289054,1.599416122575705,-0.07914257965061747,0.37982287328148556,1.7181580682413533
1414685000000,-0.07811576167437015,0.38774176127541266,1.7583436183340506,-0.1467138499413223,0.4004768159289054,1.599416122575705,-0.07914257965061747,0.37982287328148556,1.7181580682413533
1414792000000,-0.08007024013942755,0.39731090912810363,1.7886278972133052,-0.1462880247921431,0.4217873717554763,1.6607993752049435,-0.08263000345872629,0.3994948420683466,1.778483008360925
1414885000000,-0.08227386783431999,0.4066002457368558,1.8214542368644386,-0.1462880247921431,0.4217873717554763,1.6607993752049435,-0.08263000345872629,0.3994948420683466,1.778483008360925
1414990000000,-0.08476769015372154,0.4157281872746823,1.8540104370424142,-0.1466988292633159,0.44656798216304705,1.7241819296180598,-0.08723623143977109,0.41870339914775395,1.8419176279178227
1415084000000,-0.08758812028745117,0.4249278816116078,1.8836414418664862,-0.1466988292633159,0.44656798216304705,1.7241819296180598,-0.08723623143977109,0.41870339914775395,1.8419176279178227
1415188000000,-0.09069519150943128,0.43407931702437674,1.9137526201772608,-0.15151026570287474,0.4588154372239104,1.7833105677236778,-0.093071408981548,0.436493455217393,1.9038139722356044
1415282000000,-0.09408236111877218,0.44314876956178306,1.9439048269397399,-0.15151026570287474,0.4588154372239104,1.7833105677236778,-0.093071408981548,0.436493455217393,1.9038139722356044
1415391000000,-0.09775077341163435,0.4521339314080677,1.97408556030422,-0.15903048474715054,0.48280958605392854,1.870369438530721,-0.10403916802396712,0.4633633076503555,1.9945346476243424
1415487000000,-0.10169876388948595,0.46102686367426193,2.0042861446900524,-0.15903048474715054,0.48280958605392854,1.870369438530721,-0.10403916802396712,0.4633633076503555,1.9945346476243424
1415588000000,-0.10592370274072081,0.4698184182388023,2.0344942051684587,-0.1670347928227709,0.5047813299062864,1.931622348345058,-0.10403916802396712,0.4633633076503555,1.9945346476243424
1415686000000,-0.11042015905284844,0.4784964926868027,2.0646408086969505,-0.1670347928227709,0.5047813299062864,1.931622348345058,-0.11241348120716926,0.4804431641364097,2.052920922957645
1415796000000,-0.11517384543840808,0.4870335016222337,2.0944346486408905,-0.1670347928227709,0.5047813299062864,1.931622348345058,-0.11241348120716926,0.4804431641364097,2.052920922957645
1415885000000,-0.12011833609975617,0.49533259680966485,2.122495710125008,-0.1697718833466645,0.5206521979807301,1.9942851199007965,-0.1222681130808574,0.49778416198297804,2.114918330712906
1415984000000,-0.12534122709451026,0.5035580690043686,2.151675537819409,-0.1697718833466645,0.5206521979807301,1.9942851199007965,-0.1222681130808574,0.49778416198297804,2.114918330712906
1416085000000,-0.13079733367390506,0.5116219110021754,2.181079073440331,-0.17943438318974014,0.5423625814363122,2.055819888727409,-0.13293311826936957,0.5143027180004843,2.172565431396685
1416191000000,-0.13647455788287258,0.5194953413967719,2.2111185728915395,-0.19451371887658542,0.5563773820687699,2.1170975303706787,-0.1390820554609906,0.5226222202567253,2.205303226567396
1416279000000,-0.1422402533932765,0.526980427656745,2.2443827485162893,-0.19178642544795854,0.5669527743910749,2.1622936652626628,-0.1450788917066927,0.5308052576835369,2.238280629656653
1416385000000,-0.1483731676812584,0.5344274598145426,2.275659137944902,-0.20422531949751221,0.5680644884470261,2.1782522711060976,-0.15045486356970858,0.5364895776875704,2.263924293445701
1416491000000,-0.15477126158997825,0.5417291195917591,2.3064681702487566,-0.20422531949751221,0.5680644884470261,2.1782522711060976,-0.15045486356970858,0.5364895776875704,2.263924293445701
1416587000000,-0.16139030656749143,0.5488308238173966,2.3371205059453093,-0.2363935656205003,0.5428452033850428,2.2322727351121356,-0.17151076911861818,0.5559799968559325,2.358371906550422
1416692000000,-0.168147641381008,0.5556491659011366,2.3659653033391606,-0.2363935656205003,0.5428452033850428,2.2322727351121356,-0.17151076911861818,0.5559799968559325,2.358371906550422
1416803000000,-0.1751163219168745,0.5622956962075732,2.3949391133963336,-0.24212065655341597,0.5584338583920596,2.2943991282094025,-0.18505685030190325,0.5687940476215447,2.4150950203354986
1416881000000,-0.18233161739943857,0.5687828608473353,2.424636000503087,-0.24212065655341597,0.5584338583920596,2.2943991282094025,-0.18505685030190325,0.5687940476215447,2.4150950203354986
1416989000000,-0.1897537150692101,0.5750680521532608,2.454353815272595,-0.24212065655341597,0.5584338583920596,2.2943991282094025,-0.18505685030190325,0.5687940476215447,2.4150950203354986
1417082000000,-0.1973785987478621,0.5811452260277157,2.48410563749135,-0.2672519040662349,0.5664099913644501,2.3535634423827694,-0.20064599523738,0.5809318123631729,2.4747894423709016
1417181000000,-0.20519948821350384,0.5870071597137404,2.5138929722616123,-0.2672519040662349,0.5664099913644501,2.3535634423827694,-0.20064599523738,0.5809318123631729,2.4747894423709016
1417292000000,-0.21320710905557252,0.5926459433449333,2.54372942901176,-0.2782153477050513,0.5871330740494292,2.438366661826093,-0.21674917613666567,0.5930686865298285,2.537927119922697
1417387000000,-0.22138136696007701,0.5980466557596248,2.573590513243963,-0.2782153477050513,0.5871330740494292,2.438366661826093,-0.21674917613666567,0.5930686865298285,2.537927119922697
1417488000000,-0.2296587578941293,0.6031734149070953,2.60284126058459,-0.2963857788852604,0.5984856720282808,2.498916078566709,-0.23260408360473755,0.603106740501216,2.594702786629669
1417585000000,-0.23786988951263938,0.6079351666029214,2.630617958537527,-0.2963857788852604,0.5984856720282808,2.498916078566709,-0.23260408360473755,0.603106740501216,2.594702786629669
1417684000000,-0.24627710134400868,0.6124775096486691,2.6618972597108193,-0.3039091954495843,0.6200066592845942,2.5602460771458584,-0.24983377900469142,0.6134526414144819,2.654532871964033
1417787000000,-0.2549195027398814,0.6168151975670003,2.6921412505158155,-0.3039091954495843,0.6200066592845942,2.5602460771458584,-0.24983377900469142,0.6134526414144819,2.654532871964033
1417886000000,-0.2637017208522845,0.6208948186992628,2.722515062799836,-0.33514834242708136,0.6034414995420448,2.6004768910510414,-0.2761851849320267,0.6240370210774778,2.740924954863195
1417986000000,-0.2726208698849729,0.6247126196583876,2.752964436569351,-0.33514834242708136,0.6034414995420448,2.6004768910510414,-0.2761851849320267,0.6240370210774778,2.740924954863195
1418088000000,-0.2816727138860564,0.6282652221019589,2.783431677728578,-0.34939825359235877,0.6144799215826111,2.6853486823744928,-0.2761851849320267,0.6240370210774778,2.740924954863195
1418186000000,-0.29084592113672475,0.631547422597506,2.8138385737683045,-0.34939825359235877,0.6144799215826111,2.6853486823744928,-0.294161040543601,0.6309472757885949,2.803516495668003
1418284000000,-0.3001104202229503,0.6345482860502456,2.843864447452678,-0.34939825359235877,0.6144799215826111,2.6853486823744928,-0.294161040543601,0.6309472757885949,2.803516495668003
1418388000000,-0.3092638918292231,0.6372204480683007,2.8707352049161554,-0.36308513921907615,0.6224077071151203,2.7451225379819992,-0.31277213576970486,0.6367710370108697,2.8641839743019286
1418491000000,-0.3186367463541483,0.6396845140234257,2.8995570176457828,-0.38235969263226655,0.6318830927265666,2.8121113979731285,-0.3227489537220461,0.6395032447351268,2.895168773823131
1418584000000,-0.3281287124996657,0.6418862386365043,2.9288581521151262,-0.3903162815296275,0.62480382773425,2.8263222390777636,-0.3326155700298499,0.6413637576900486,2.9238042553315595
1418684000000,-0.33769962579874413,0.6438132743360534,2.958248070155805,-0.3924633866632006,0.6559849129689344,2.8713671019440983,-0.340919648175741,0.644299558818034,2.9515887729127948
1418793000000,-0.3473309239447709,0.6454592381729551,2.9878649446965295,-0.4006194467111339,0.6778983573745763,2.9260971781822245,-0.3511645978920865,0.6467766221913893,2.985179628821261
1418883000000,-0.357008076750638,0.646815601728408,3.0177772762658575,-0.4006194467111339,0.6778983573745763,2.9260971781822245,-0.3511645978920865,0.6467766221913893,2.985179628821261
1418990000000,-0.36666382782440726,0.6478743570537739,3.048524035319968,-0.4100427677913756,0.5945256381210638,2.9465180603714467,-0.37892867087302623,0.6465581162064659,3.0682448140470333
1419083000000,-0.3763491751441391,0.6486352278648002,3.0790834667919453,-0.4100427677913756,0.5945256381210638,2.9465180603714467,-0.37892867087302623,0.6465581162064659,3.0682448140470333
1419198000000,-0.38591624033067135,0.6490934877567331,3.107897390619804,-0.4274118008448149,0.5940812252834675,3.008301426327081,-0.39746326360711887,0.6472058408701982,3.1257454564255074
1419286000000,-0.39544248870336635,0.6492876126997454,3.1359152421569125,-0.4274118008448149,0.5940812252834675,3.008301426327081,-0.39746326360711887,0.6472058408701982,3.1257454564255074
1419390000000,-0.40512082727885723,0.6492027287185964,-3.1173399399579242,-0.4274118008448149,0.5940812252834675,3.008301426327081,-0.39746326360711887,0.6472058408701982,3.1257454564255074
1419487000000,-0.41481380079938934,0.6488274284928713,-3.0873767987412184,-0.4449698049463062,0.5970308107851028,3.060250299667391,-0.41770102454870134,0.6411546133585262,-2.498472489760482
